8.81,15.99,2.401,4.32,11.63,1.86,0.3,0.73,1,10.75,12.97,2.367,5.73,4.6,1.56,0.26,0.88,2,0
7.66,13.66,2.282,4.37,3.14,1.79,0.33,0.91,1,10.82,11.58,2.432,3.69,5.7,1.48,0.25,0.79,2,1
11.37,10.73,2.281,5.73,2.46,1.43,0.3,0.9,2,11.99,9.04,2.077,7.31,4.03,1.41,0.2,1.46,0,1
7.41,13.3,2.279,3.97,4.46,1.8,0.32,1.07,1,10.31,10.2,2.074,5.42,3.23,1.37,0.3,0.98,2,1
7.69,14.28,2.397,3.18,8.07,1.82,0.31,0.83,1,13.07,7.6,2.295,5.02,3.02,1.36,0.26,1.59,0,0
8.6,10.61,1.522,4.14,5.88,1.3,0.32,0.85,2,10.04,7.94,2.108,3.7,2.81,1.39,0.21,1.37,0,1
6.95,13.29,2.214,3.34,2.78,1.75,0.28,0.86,1,10.56,11.04,2.149,6.14,2.74,1.44,0.26,1.08,2,1
7.15,12.71,2.129,3.85,4.1,1.68,0.27,1.06,1,7.26,12.01,2.275,3.24,3.75,1.79,0.26,1.3,1,0
7.9,13.68,2.29,5.12,6.3,1.75,0.31,1.0,1,10.9,7.38,1.858,4.26,3.33,1.19,0.25,1.48,2,0
11.68,10.99,2.476,6.51,2.49,1.43,0.25,1.07,2,13.17,7.17,2.174,4.79,3.69,1.33,0.3,1.44,0,0
7.32,14.21,2.153,4.96,4.54,1.73,0.33,0.74,1,7.94,13.21,2.316,3.55,5.58,1.78,0.29,0.86,1,1
7.98,13.14,2.368,4.3,4.47,1.8,0.29,1.09,1,12.0,11.14,2.57,4.69,2.32,1.43,0.24,0.9,2,0
8.19,12.93,2.359,3.28,7.49,1.74,0.31,0.9,1,10.88,8.7,1.9,5.11,2.0,1.27,0.31,1.09,2,0
9.71,10.73,1.898,4.72,3.4,1.36,0.32,0.9,2,12.35,8.75,2.349,4.96,4.75,1.49,0.33,1.53,0,1
